# Undirected graph: ../../data/output/amazon.ungraph.txt
# Amazon
# Nodes: 334863 Edges: 925872
# FromNodeId	ToNodeId
792	425310
793	15635
793	375140
793	514375
793	538550
795	46097
795	253287
795	274785
797	158688
797	211736
797	212210
800	177849
800	182012
800	428983
800	456600
801	18562
801	300126
801	449613
802	153851
802	226035
802	236205
802	281828
802	415529
802	415532
802	548362
803	72292
803	120194
803	143070
803	477536
805	266042
805	392454
807	254014
807	337548
807	355264
808	96958
808	99547
808	216645
808	224179
808	224180
808	445890
809	216105
809	292319
809	298529
809	316915
809	350373
809	381356
809	431498
809	520612
809	531497
810	34341
810	78803
810	173304
810	425813
810	469241
813	22721
813	151166
813	155739
813	338231
813	347142
813	368327
813	525897
814	140390
814	243345
814	280984
814	403849
814	449978
817	23802
817	391588
817	506801
818	8365
818	20904
818	47207
818	200810
818	240914
818	286224
818	442929
819	60306
819	337015
821	105507
821	331777
821	400012
822	8834
822	72929
822	173739
822	365094
822	369310
822	417122
824	29284
824	108323
824	173770
824	185287
824	220954
824	280129
824	281840
824	377462
824	458345
826	41308
826	75822
826	212752
826	254759
826	506820
828	98888
828	225315
828	321549
828	474419
828	535655
829	174393
829	197684
829	222511
829	280406
829	319615
829	438043
829	514930
830	389963
830	394991
830	413754
830	457898
830	521810
834	125648
834	341160
834	343398
834	415179
835	315316
835	414032
835	480343
837	9957
837	120183
837	228765
837	235146
837	293721
838	61666
840	16818
840	78680
840	174326
840	195877
840	315704
840	369028
840	386597
840	515449
841	373271
841	400424
842	93615
842	93617
842	167799
842	502776
843	12350
843	144968
843	545334
843	546092
843	546156
843	547773
845	148519
845	292209
846	18173
846	30410
846	169199
849	174573
849	202773
849	211049
849	353080
849	357048
849	488622
849	492504
851	82757
851	95689
851	143972
851	239378
851	261914
851	303153
851	366226
851	478931
851	481829
852	70350
852	218600
852	449645
852	473660
852	517958
854	67530
854	83076
855	66715
855	163734
855	164482
856	88227
858	357720
858	457775
860	9017
860	149583
860	491042
860	542650
861	289499
862	865
862	866
862	868
862	134091
862	152810
862	228798
862	228799
862	237281
862	328118
862	450231
863	53885
863	162283
863	241157
863	347579
863	482263
864	866
864	362034
864	424117
865	866
865	868
865	78501
865	84934
865	96795
865	152810
865	155455
865	228796
865	237281
865	359554
865	404704
865	519640
865	535504
866	868
866	152810
866	404704
868	152810
870	210104
870	259626
871	6100
871	45353
871	285089
871	313673
871	374739
871	405898
872	452906
873	74023
873	183871
873	247194
873	255355
873	366253
873	466634
874	15068
874	66385
874	185817
874	283545
874	310279
876	260424
876	413573
876	490870
878	115978
878	118928
878	463184
878	488245
878	507638
878	538349
881	2672
881	81991
881	333647
885	173540
885	185751
885	418553
885	448546
885	461973
885	538338
885	541910
886	159606
886	378846
886	405834
886	468272
886	519595
887	211955
887	222477
887	486684
887	507659
888	2070
888	45212
888	108122
888	116638
888	159630
888	188188
888	213923
888	245137
888	286249
888	340185
888	431524
889	73277
889	123551
889	177073
889	272001
889	299437
889	302154
890	256721
890	278970
890	355515
890	443753
890	531383
892	52239
892	254913
892	384948
893	10896
893	175352
893	237029
893	263276
893	284743
893	314988
893	373551
893	408104
893	513396
894	895
894	901
894	72058
894	115898
894	456377
895	897
895	456377
896	15218
896	491053
897	901
897	191356
897	287700
897	456377
898	223405
898	240092
898	485672
899	44665
899	61976
899	238461
899	433840
899	521889
900	92575
900	126870
900	160368
900	380067
900	473124
900	474972
900	495512
901	456377
902	174923
902	316534
902	388559
902	390822
904	7308
904	398826
904	424153
904	436020
904	463355
905	158498
908	42294
908	173351
908	268246
908	454186
910	88074
910	323799
910	388755
911	151229
911	229980
911	259174
911	295498
911	512934
912	153678
912	210072
912	221772
912	500852
915	95966
915	334254
915	392988
915	446957
918	44940
918	308517
918	408221
919	190797
919	271605
919	520751
921	33555
921	416802
922	24869
922	106876
922	471713
924	30018
924	66628
924	158013
924	185616
924	369741
924	414973
928	55586
928	141248
928	379990
929	45329
931	287068
931	506885
931	509449
933	71613
933	72596
933	100756
933	188457
933	231957
935	71235
935	111426
935	281009
935	401690
935	475818
937	122591
937	189075
937	396364
937	412448
937	491279
937	534779
938	16751
938	27028
938	31674
938	37997
938	45249
938	91192
938	95058
938	110603
938	122748
938	133340
938	144489
938	144817
938	152240
938	152799
938	173251
938	204237
938	212476
938	216281
938	239047
938	243724
938	247610
938	278748
938	280279
938	282831
938	290995
938	291607
938	321486
938	326202
938	335087
938	339759
938	348437
938	366295
938	377739
938	388055
938	404798
938	404892
938	423593
938	434788
938	438600
938	441396
938	452505
938	477952
938	501342
938	517036
938	531338
938	536814
938	540893
938	543530
941	424368
941	455524
941	481464
941	508578
941	522663
942	347343
943	166635
943	520382
943	544262
943	547272
945	59211
945	108838
945	200435
945	230129
945	349083
945	450427
945	470731
948	148147
948	252096
948	252106
948	276426
948	308678
948	459330
948	465589
951	200511
951	414227
951	414228
953	102802
953	188031
953	336621
953	408109
953	436571
953	444876
955	157269
955	279707
955	328037
955	414805
955	465984
955	495127
958	89290
958	155944
958	214076
958	396212
958	458559
959	4161
959	120233
959	144776
959	171408
959	230873
959	420815
959	432266
959	544866
960	48506
960	80206
960	122291
960	259456
960	311212
962	122587
962	252810
962	491171
962	512595
962	526607
963	205729
963	365271
963	392326
964	117433
964	172122
964	189482
965	20362
965	79734
965	190026
965	310352
965	443178
965	474960
966	3095
966	35697
966	50103
966	109008
966	404917
966	478039
966	524931
967	189845
967	305802
967	541317
968	37149
968	63124
968	66938
968	98807
968	190264
968	255386
968	428917
970	11155
970	227189
970	283384
970	547318
970	548368
971	42623
971	45146
971	79478
971	332815
971	533991
972	154846
972	307271
973	232329
973	241652
973	313663
973	505902
974	112253
974	174132
974	193097
974	392113
974	505086
975	123382
975	327875
976	50326
976	62045
976	95846
976	116853
976	176802
976	230338
976	233258
976	237586
976	263733
976	282321
976	334391
976	419598
976	421494
976	471750
976	522501
976	524622
977	27286
977	70891
977	134602
977	152975
977	186796
977	190322
977	193162
977	481669
977	538725
981	67565
981	75972
981	149404
981	154264
981	159985
981	242795
981	255618
981	312512
981	336108
981	355703
981	378513
981	415443
981	423861
981	430058
981	482387
981	483559
981	487504
981	507212
981	507418
981	513018
981	521898
982	117853
982	295666
982	335089
985	2398
985	71834
985	77494
985	96767
985	119728
985	350252
986	38151
986	54193
986	77305
986	167792
986	195213
986	216653
986	310293
986	354041
986	391372
986	477301
987	97941
987	193869
989	298205
989	343541
989	373815
989	415344
991	226015
991	260781
991	365492
991	478744
991	539789
995	155853
995	452451
998	7379
998	108482
998	142662
998	269191
999	191193
999	332043
999	497297
1000	25471
1000	73851
1000	302196
1000	430408
1000	520277
1002	58695
1006	60585
1006	61850
1006	194918
1006	212667
1006	222990
1008	70758
1008	70950
1008	181711
1008	266051
1008	404540
1008	425568
1009	19978
1009	96240
1009	180601
1009	182785
1011	115444
1011	189230
1011	270841
1011	337096
1014	92369
1014	235874
1014	261873
1014	456129
1014	526637
1015	231400
1015	441874
1015	466135
1017	19706
1017	157941
1017	386370
1017	436706
1018	4169
1018	100514
1018	128004
1018	183038
1018	363821
1018	395483
1018	468158
1019	56606
1019	88173
1020	25100
1020	28298
1020	67710
1020	105051
1020	521034
1022	61799
1022	87544
1022	346332
1022	396509
1022	528497
1023	43527
1023	274094
1023	375200
1025	6183
1025	417667
1026	189172
1026	229504
1026	367887
1028	239203
1028	501792
1028	538219
1032	15787
1034	240355
1034	243449
1034	348968
1035	175721
1035	222977
1035	257419
1035	272295
1035	309496
1037	132783
1037	308132
1037	397075
1038	160320
1038	193514
1038	213478
1038	221547
1038	229706
1038	252171
1038	270226
1038	313751
1038	321108
1038	408095
1038	442210
1038	505487
1039	11526
1039	158295
1039	181158
1039	203406
1039	451397
1042	39193
1042	222480
1042	268447
1042	298963
1042	352269
1042	406342
1042	527322
1047	249526
1048	266810
1048	436100
1049	54252
1049	378647
1049	493924
1050	1052
1050	87246
1050	163393
1050	209893
1050	491348
1051	3040
1051	67710
1051	153931
1051	235626
1051	360096
1051	371945
1051	454324
1052	14753
1052	87246
1052	303615
1054	100090
1054	508983
1054	526572
1057	42360
1057	120384
1057	126437
1057	137588
1057	213004
1057	276696
1057	496785
1059	125739
1059	160376
1059	216634
1059	305137
1059	310905
1059	499585
1060	14753
1060	87246
1060	163393
1060	209893
1060	455054
1065	215617
1065	235862
1066	116873
1066	128787
1066	333321
1066	368758
1066	392735
1066	433808
1067	36189
1067	109593
1067	370611
1067	399623
1070	508202
1072	547345
1073	211675
1073	248374
1073	410705
1073	421406
1073	442186
1074	88745
1074	129082
1074	240379
1074	256737
1074	306482
1074	462514
1075	107650
1075	148149
1075	231523
1075	364741
1075	534264
1076	162746
1076	267042
1076	267092
1076	315037
1077	38017
1077	84529
1077	353199
1077	470019
1077	510302
1077	543644
1078	9081
1078	152132
1078	175619
1081	261846
1081	532658
1083	11753
1083	16945
1083	42213
1083	190905
1083	212525
1083	325198
1083	407699
1083	465778
1083	500598
1088	39196
1088	374895
1088	512149
1089	32098
1089	142052
1089	184766
1089	271036
1089	377673
1096	132677
1096	195620
1096	243915
1096	284980
1096	381458
1096	532021
1097	533005
1098	111523
1098	119686
1098	209917
1098	355774
1098	360562
1098	383276
1098	391207
1098	396831
1098	397866
1098	455562
1098	466645
1100	156995
1100	229230
1101	240221
1101	259051
1101	495415
1103	22231
1103	33459
1103	264924
1103	277419
1103	296492
1103	316236
1103	318676
1103	350048
1103	394277
1103	419139
1103	419418
1103	466220
1103	466541
1103	501208
1103	516587
1103	517109
1103	539897
1105	2511
1105	270233
1105	512492
1105	543788
1107	19031
1107	20078
1107	46028
1107	299941
1110	14309
1110	180623
1110	219033
1110	226903
1110	325846
1110	414252
1110	450273
1110	475098
1111	69147
1111	309192
1111	320131
1111	467292
1111	524994
1112	8504
1112	140389
1112	191789
1113	166185
1113	249096
1113	376754
1113	540964
1114	134479
1114	421604
1117	71861
1117	74824
1117	89385
1117	127754
1117	148930
1117	447084
1117	452120
1117	539623
1119	218812
1119	351742
1119	479211
1119	506824
1120	1123
1120	6789
1120	87166
1120	234979
1120	251135
1120	265681
1120	347305
1120	412941
1120	490619
1120	490620
1120	510495
1120	539848
1122	19634
1122	19695
1122	322744
1122	482935
1122	516686
1123	1125
1123	145916
1123	251135
1123	490620
1123	498937
1125	145897
1125	412941
1126	16836
1126	146606
1126	189192
1126	451171
1128	85399
1128	398590
1128	416730
1131	18099
1131	31214
1131	50199
1131	56860
1131	102278
1131	125970
1131	147133
1131	172306
1131	178630
1131	183194
1131	208636
1131	263931
1131	266353
1131	305807
1131	314219
1131	361496
1131	371505
1131	482292
1131	513264
1131	519463
1131	539646
1133	356007
1133	387621
1133	516568
1135	55510
1135	518892
1136	4140
1136	54989
1136	100292
1136	134337
1136	155079
1136	174909
1136	183938
1136	207910
1136	227020
1136	367855
1136	391297
1136	470377
1136	532619
1137	66035
1137	544234
1139	485626
1139	496665
1139	527813
1140	74454
1140	109106
1140	112253
1140	124991
1140	133384
1140	158273
1140	182358
1140	192933
1140	213190
1140	291382
1140	296238
1140	339350
1140	379477
1140	389052
1140	399022
1140	442557
1140	470105
1140	481261
1140	541791
1141	246781
1141	393822
1141	514873
1143	95565
1143	120153
1143	162498
1143	169833
1143	353666
1143	508358
1144	109725
1144	159256
1144	162608
1144	393523
1144	544884
1147	99090
1147	297491
1147	375952
1147	446631
1147	477216
1148	33918
1148	37121
1148	98817
1148	249186
1151	16613
1151	40575
1151	58022
1151	59997
1151	84863
1151	109379
1151	110533
1151	110534
1151	174765
1151	190015
1151	216470
1151	221837
1151	272696
1151	307016
1151	349200
1151	353587
1151	384935
1151	389764
1151	395378
1151	504682
1151	518095
1153	65481
1153	374326
1156	45999
1156	183625
1156	212542
1156	392080
1157	400107
1157	400696
1158	111162
1158	342237
1158	343971
1158	392000
1159	18547
1159	446049
1159	537808
1160	36139
1160	85507
1160	247770
1160	520949
1162	11317
1162	14116
1162	77523
1162	126832
1162	142208
1162	192192
1162	202356
1162	228696
1162	228699
1162	239112
1162	298948
1162	318741
1162	365978
1162	378637
1162	378640
1162	411949
1162	422748
1162	499365
1162	525075
1163	15433
1163	36150
1163	263773
1163	482044
1164	52705
1164	123137
1164	232111
1164	413736
1164	517097
1165	87174
1165	220967
1165	244004
1165	335281
1165	359489
1166	260480
1166	328967
1166	328973
1166	328975
1166	383699
1167	36151
1167	457970
1167	532770
1169	92863
1169	348031
1169	398910
1169	432900
1169	433602
1170	21218
1170	85497
1170	89812
1170	142211
1170	249349
1170	307419
1170	430801
1172	14989
1172	57907
1172	85129
1172	86721
1172	94301
1172	113502
1172	141004
1172	164177
1172	215851
1172	234391
1172	319012
1172	344051
1172	453107
1172	480959
1172	522828
1172	524044
1172	540928
1173	167203
1173	239170
1175	15426
1175	61064
1175	188902
1175	536049
1177	118451
1177	224493
1177	298945
1177	545235
1178	23969
1178	110049
1178	169883
1178	274638
1178	329562
1178	505357
1179	116532
1179	160590
1179	421670
1179	506979
1180	29608
1180	283906
1180	347550
1181	63097
1181	85517
1181	155094
1181	419722
1183	19958
1183	91819
1183	192245
1183	192255
1183	222964
1183	233147
1183	247769
1183	536666
1183	543488
1184	218586
1184	316035
1184	369374
1184	410653
1186	5213
1186	62315
1186	112576
1186	155552
1186	339231
1186	382603
1188	153812
1188	336662
1188	353435
1188	391692
1188	423291
1189	124391
1189	455645
1192	2939
1192	23250
1192	244294
1192	252480
1192	302103
1192	475256
1192	499304
1192	540221
1192	542166
1200	152589
1200	189124
1200	226140
1200	256580
1200	330293
1200	354088
1200	354565
1201	4047
1201	11530
1201	113376
1201	122619
1201	126609
1201	426121
1203	155944
1203	165318
1203	171420
1203	254566
1203	281662
1203	384406
1203	395467
1203	478274
1204	472048
1205	44677
1205	81463
1205	248741
1205	311243
1206	24009
1206	89241
1206	240193
1206	356814
1206	469570
1208	398680
1208	442250
1208	516446
1210	2652
1210	75495
1210	108160
1210	437391
1210	453989
1211	6892
1212	29543
1212	39802
1212	45058
1212	50752
1212	56011
1212	89363
1212	104166
1212	214598
1212	253080
1212	254941
1212	259487
1212	298205
1212	314511
1212	319477
1212	374904
1212	392863
1212	396815
1212	423217
1212	427637
1212	432662
1212	456684
1212	464836
1212	482928
1212	484543
1212	488385
1212	505586
1212	516151
1212	519368
1212	535694
1212	542670
1213	10909
1213	13094
1213	27648
1213	93444
1213	93598
1213	152442
1213	161801
1213	212795
1213	319154
1213	354265
1213	365263
1213	454207
1213	466702
1213	500375
1214	5637
1214	65686
1214	383780
1218	5877
1218	15416
1218	64523
1218	222978
1218	296900
1218	296904
1218	296960
1218	390245
1218	390247
1218	450954
1218	457948
1218	482034
1220	71798
1220	74188
1220	307834
1220	539603
1221	162462
1221	349504
1221	414557
1223	9171
1223	11914
1223	18250
1223	85554
1223	88183
1223	177351
1223	197716
1223	206098
1223	251808
1223	259152
1223	270690
1223	281808
1223	336419
1223	409741
1223	425815
1223	427184
1223	477328
1223	486715
1223	514366
1224	80988
1224	343655
1224	529282
1226	42466
1226	272730
1226	358049
1227	91749
1227	129165
1227	219710
1227	458443
1232	32882
1232	364411
1232	385833
1232	408315
